0.000000000000000000e+00,-3.776015201574272851e+03,-1.248294092881768165e+03,-2.527721108692504458e+03,2.924260825159904016e+02,3.312835033233557880e+01,5.615977522999999672e+07,5.668074705999989063e+07,1.347750000000000000e+04
1.000000000000000000e+00,-3.370347917570608388e+03,-1.503895285900915496e+03,-1.866452631669692892e+03,5.188570435432485795e+01,2.810946352019968586e+01,8.691886589999999851e+06,8.742850109999999404e+06,3.016099999999999909e+03
2.000000000000000000e+00,-4.071959646650814193e+03,-1.303364259136854798e+03,-2.768595387513959395e+03,7.563278708598677724e+01,2.665878357802079535e+01,1.095074837900000066e+08,1.118585846500000507e+08,2.005759999999999854e+04
3.000000000000000000e+00,-3.252494710269314055e+03,-1.801632968049963438e+03,-1.450861742219350617e+03,6.078975177352223369e+00,4.050135398398016662e+01,2.497600270000000019e+06,2.528515149999998976e+06,1.900799999999999955e+03
4.000000000000000000e+00,-3.239392042844326170e+03,-2.396020224277503075e+03,-8.433718185668230944e+02,2.387156327856628835e+01,4.242215393848646698e+01,1.795545760000000009e+06,1.797132100000000559e+06,2.082800000000000182e+03
5.000000000000000000e+00,-3.175180152995247226e+03,-2.253460957360946395e+03,-9.217191956343008314e+02,1.994010453397736171e+02,4.697655107381079631e+01,2.284453500000000000e+06,2.263616289999998640e+06,2.710699999999999818e+03
6.000000000000000000e+00,-3.219507216503337986e+03,-2.303056984260778336e+03,-9.164502322425596503e+02,1.793776388751532025e+01,3.849765110340960206e+01,1.984006379999999888e+06,1.979460290000000503e+06,1.851200000000000045e+03
7.000000000000000000e+00,-3.581782006265902510e+03,-1.933642099202276086e+03,-1.648139907063626424e+03,2.870257728005390732e+02,3.125459636878412795e+01,3.071681419999999925e+06,3.124180540000000503e+06,1.315299999999999955e+03
8.000000000000000000e+00,-3.396157082049332075e+03,-1.274686641591013540e+03,-2.121470440458318535e+03,1.039316166451966410e+02,3.087852120684570423e+01,1.830452887999999896e+07,1.849964403999999911e+07,4.554899999999999636e+03
9.000000000000000000e+00,-3.363821000512150931e+03,-2.171858720782778619e+03,-1.191962279729372312e+03,2.664362809678726762e+02,4.059634815715710232e+01,1.978409429999999935e+06,1.984408640000001527e+06,1.652500000000000000e+03
1.000000000000000000e+01,-3.441958807320369488e+03,-2.175027428672323822e+03,-1.266931378648045666e+03,2.765611203078227049e+02,3.643576588913108338e+01,1.183170840000000084e+06,1.186280019999999786e+06,7.785000000000000000e+02
1.100000000000000000e+01,-3.547190001277538613e+03,-2.455376995454706048e+03,-1.091813005822832565e+03,2.673277160341782519e+02,3.727841453762664514e+01,1.369099610000000102e+06,1.382702409999999683e+06,1.120400000000000091e+03
1.200000000000000000e+01,-3.589814124531297693e+03,-2.696658861917826016e+03,-8.931552626134716775e+02,2.475765609177254873e+02,3.642364173377040970e+01,1.509771729999999981e+06,1.517215749999998836e+06,1.390099999999999909e+03
1.300000000000000000e+01,-3.209654206646787770e+03,-2.691332777191581954e+03,-5.183214294552058163e+02,8.482695322469017185e+01,3.855595337339873652e+01,2.766032199999999721e+05,2.773355999999999185e+05,4.328999999999999773e+02
1.400000000000000000e+01,-3.290011780909874233e+03,-1.817852215520944810e+03,-1.472159565388929423e+03,2.586511063781132975e+02,5.056965354839640270e+01,1.551893280000000028e+06,1.548019249999999069e+06,1.135900000000000091e+03
1.500000000000000000e+01,-3.212853624544969080e+03,-2.018753284389294095e+03,-1.194100340155674985e+03,5.259567142443017929e+01,4.146531818999478247e+01,2.318914680000000168e+06,2.369145029999996535e+06,1.659900000000000091e+03
1.600000000000000000e+01,-3.113197806598759144e+03,-1.504538257955646031e+03,-1.608659548643113112e+03,6.833851921008701424e+01,3.223275993825571106e+01,4.113175879999999888e+06,4.193253490000003483e+06,1.602099999999999909e+03
1.700000000000000000e+01,-3.373233175446355744e+03,-1.742537770096784470e+03,-1.630695405349571274e+03,2.668211801410653266e+02,4.582391881468917205e+01,1.334716389999999898e+06,1.344680210000000661e+06,8.040000000000000000e+02
1.800000000000000000e+01,-3.225940454321594643e+03,-2.669848930364516036e+03,-5.560915239570786071e+02,7.944187684973739749e+01,3.204294649711896881e+01,6.484604300000000512e+05,6.486322200000004377e+05,8.217999999999999545e+02
1.900000000000000000e+01,-3.179472896073761149e+03,-2.407598551365160347e+03,-7.718743447086008018e+02,2.588463398497888761e+02,3.956410342455779272e+01,1.062413959999999963e+06,1.066004040000000037e+06,1.134200000000000045e+03
2.000000000000000000e+01,-3.266434505496632028e+03,-2.012080946392169608e+03,-1.254353559104462420e+03,7.246572988323873687e+01,3.160098333873163057e+01,2.145291479999999981e+06,2.154125659999999683e+06,1.192599999999999909e+03
2.100000000000000000e+01,-3.247431613055899106e+03,-2.424792220148419347e+03,-8.226393929074797597e+02,9.281653894168756835e+01,3.222385672496948672e+01,1.298939080000000075e+06,1.305152530000000261e+06,1.297900000000000091e+03
2.200000000000000000e+01,-3.440656011693292385e+03,-2.633109377373287771e+03,-8.075466343200046140e+02,2.606362018858217198e+02,2.901283188835364157e+01,5.561816600000000326e+05,5.562319899999997579e+05,4.576999999999999886e+02
2.300000000000000000e+01,-3.451843243206218176e+03,-1.783173034319730505e+03,-1.668670208886487671e+03,2.510783614377724291e+02,4.548513243130118155e+01,2.605128810000000056e+06,2.605275950000002049e+06,1.302200000000000045e+03
2.400000000000000000e+01,-3.241056924157851427e+03,-1.616704498371560931e+03,-1.624352425786290496e+03,2.857303915354213473e+02,3.211240985832988315e+01,1.144228669999999925e+06,1.218351810000000522e+06,4.066000000000000227e+02
2.500000000000000000e+01,-3.843016670666869686e+03,-1.535884029262598006e+03,-2.307132641404271453e+03,2.881735949369871719e+02,3.226892798778253280e+01,4.746174019999999553e+06,5.196379680000009947e+06,1.311400000000000091e+03
2.600000000000000000e+01,-3.716659595957504280e+03,-2.788288211278474137e+03,-9.283713846790301432e+02,2.613699277747244878e+02,3.274111498736137804e+01,1.489477169999999925e+06,1.536438120000000577e+06,1.479900000000000091e+03
2.700000000000000000e+01,-3.767025210671892637e+03,-1.671520763602132774e+03,-2.095504447069759863e+03,2.849987393129825932e+02,3.527179508805329533e+01,7.765459030000000261e+06,7.984145989999999292e+06,2.935000000000000000e+03
2.800000000000000000e+01,-3.238771995071146193e+03,-2.456754621935107934e+03,-7.820173731360382590e+02,2.620273952166302251e+02,3.917862395938525566e+01,8.953280300000000279e+05,8.977629700000006706e+05,1.055099999999999909e+03
2.900000000000000000e+01,-3.290528591446320661e+03,-2.870189912717454263e+03,-4.203386787288663982e+02,8.491252683230629827e+01,4.263425402513534834e+01,4.734390100000000093e+05,4.733706800000000512e+05,9.427999999999999545e+02
3.000000000000000000e+01,-3.250950163754554978e+03,-1.973432200773272143e+03,-1.277517962981282835e+03,1.226463892323555740e+02,4.163664118270908432e+01,1.363034129999999888e+06,1.375935680000000633e+06,1.099900000000000091e+03
3.100000000000000000e+01,-3.366180628427633110e+03,-2.904095831754332266e+03,-4.620847966733008434e+02,2.752120566518272540e+02,4.751821536668106205e+01,3.232986799999999930e+05,3.234666700000000419e+05,9.012999999999999545e+02
3.200000000000000000e+01,-3.196553655748059100e+03,-1.817158538235333481e+03,-1.379395117512725619e+03,7.672548742818631240e+01,3.460821508878480302e+01,4.515410399999999790e+05,4.573824500000004191e+05,3.243999999999999773e+02
3.300000000000000000e+01,-3.163718001038823786e+03,-1.956848841187373409e+03,-1.206869159851450377e+03,7.507212003483368790e+01,2.824752354656675379e+01,1.162447620000000112e+06,1.216946770000000484e+06,5.350000000000000000e+02
3.400000000000000000e+01,-3.150817628073074957e+03,-2.282458312257735997e+03,-8.683593158153389595e+02,2.742048601038296169e+02,3.763197462408463423e+01,5.221495599999999977e+05,5.223789600000002538e+05,4.305000000000000000e+02
3.500000000000000000e+01,-3.175485748360001253e+03,-2.098285805524054922e+03,-1.077199942835946331e+03,7.648119480292216110e+01,4.077295933691127061e+01,5.995440200000000186e+05,6.029579799999998650e+05,5.128999999999999773e+02
3.600000000000000000e+01,-3.207420456234268840e+03,-2.953600843746400642e+03,-2.538196124878681985e+02,2.747380083642964337e+02,2.556146141512190084e+01,1.260172200000000012e+05,1.272976699999999546e+05,2.403000000000000114e+02
